Month,Price,#Products,Interest Rate,Unemployment Rate,Real GDP,Nominal GDP,Price Inflation,Unemployment Rate Growth,Wage Inflation,Nominal GDP Growth,Real GDP Growth
0,136.91489894508112,0,,,,,,,,,
1,136.29084416168158,1088.16996020819,,,,,,,,,
2,135.65964583928715,1196.8790464101246,,,,,,,,,
3,132.280626616001,1190.95413512175,,,,,,,,,
4,127.98860930600087,1136.59066018257,,,,,,,,,
5,125.3265264462309,1917.2869791453736,,,,,,,,,
6,125.0884688387613,1915.7939557174248,,,,,,,,,
7,121.76920098825892,2012.4266929547925,,,,,,,,,
8,120.98897518563221,2128.0315329905925,,,,,,,,,
9,118.12925015815799,1991.0105808608487,,,,,,,,,
10,116.87971292432046,1898.5156829597877,,,,,,,,,
11,114.13405711775367,1675.6160764438478,,,,,,,,,
12,111.7374696647539,1377.9225590720712,0.03,0.24166666666666664,4186309.950144801,3861179.3072177144,,,,,
13,108.24334034072265,1575.5865801030873,,,,,,,,,
14,107.94094529986698,1546.2709579947907,,,,,,,,,
15,107.5310282373778,989.4065645418401,,,,,,,,,
16,105.44708024434698,843.3833413365311,,,,,,,,,
17,105.43534474995059,720.5617369975591,,,,,,,,,
18,104.9851237884076,640.5260900069516,,,,,,,,,
19,103.86303662063351,466.4515658560594,,,,,,,,,
20,103.84557341886139,147.73986089288297,,,,,,,,,
21,104.99553195027228,0,,,,,,,,,
22,105.18808100189727,0,,,,,,,,,
23,107.40298881466597,0,,,,,,,,,
24,107.40785878310582,0,0,0.22916666666666666,4255315.059213122,3307330.810332371,-0.14397583636555555,-0.051724137922116525,-0.0874116908466088,-0.14344024268700273,0.0164835164835166
25,108.45880544680058,0,,,,,,,,,
26,110.75647858939575,0,,,,,,,,,
27,111.64528740193293,0,,,,,,,,,
28,112.89417488707153,0,,,,,,,,,
29,114.26329882687527,0,,,,,,,,,
30,114.6820165044531,0,,,,,,,,,
31,114.75749082815032,0,,,,,,,,,
32,118.08875846912223,0,,,,,,,,,
33,118.652919345508,0,,,,,,,,,
34,118.98806986758589,0,,,,,,,,,
35,119.52446955961553,0,,,,,,,,,
36,121.90830286745506,0,0.0028965775923871784,0.1625,4623342.307577499,3863365.3017810313,0.08829315518477435,-0.2909090908561983,0.06083935833348988,0.16812182492043484,0.08648648648648596
37,124.6566377055727,0,,,,,,,,,
38,127.21846991301972,0,,,,,,,,,
39,130.57260009392414,0,,,,,,,,,
40,133.88441403088913,0,,,,,,,,,
