,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Intern,-0.06818947,0.006820791,0.11686416,-0.0011104242,-0.058292653,-0.016113382,0.04121506,-0.16544864,0.006665902,-0.15043265,0.033222508,0.02581835,-0.010040845,-0.02834958,0.0058689127,0.0045301346
Student Assistant,-0.13933828,0.011960497,-0.030669173,0.010055559,-0.030981893,0.011211607,-0.021859841,-0.031687822,0.092646554,0.024995977,-0.018623225,0.005301631,0.017836396,-0.20809385,0.0041737063,0.01818946
Volunteer,-0.071413055,0.0072008166,0.10699033,-0.00029231884,-0.05509904,-0.0146391215,0.03774842,-0.15954143,0.011495461,-0.140789,0.030343335,0.024881074,-0.008503227,-0.036223557,0.0057426128,0.005331685
Camp Counselor,-0.14419305,0.0131198205,-0.05806785,0.0104557015,-0.008713595,0.01035641,-0.025678761,-0.06484848,0.10851877,0.02696944,-0.021242043,0.008380747,0.017514763,-0.16729866,0.004764645,0.018437346
Babysitter,0.07052495,0.0018570836,-0.19126077,0.012315197,0.12203879,0.015024201,-0.042250462,0.08894324,0.012890949,0.14687674,-0.036134712,-0.013840962,0.013332025,0.078880966,-0.005527977,0.003229323
Dog Walker,-0.07854748,0.008029279,0.04052364,0.0014267289,-0.020462804,-0.009334308,0.017969241,-0.15204336,0.041487094,-0.09150894,0.01499493,0.021272274,-0.003422423,-0.011405933,0.0053185755,0.0067397184
Lawn Mower,0.09828142,-0.0015884689,-0.12280406,0.0067572533,0.100242995,0.0057563465,-0.018444486,0.05541561,-0.02462936,0.08202458,-0.016554324,-0.008808373,0.0029991479,0.13134038,-0.0052554696,-0.003015878
House Cleaner,-0.10522017,0.011369187,-0.043910615,0.0063980995,0.015085415,-0.00046448183,-0.008658464,-0.13544586,0.08678656,-0.024393985,-0.006397934,0.017166592,0.0063299285,-0.031239215,0.0051445337,0.012173994
Farm Hand,-0.058786333,0.009861305,-0.08952465,0.0075191287,0.05663813,0.000330564,-0.014390041,-0.116645865,0.07278889,0.0041890168,-0.011275557,0.0140646,0.005676708,0.042379357,0.003135119,0.009407588
Newspaper Delivery,-0.06684724,0.009905142,-0.057618823,0.007300366,0.033465642,-0.00060030795,-0.007505586,-0.1125388,0.06462208,-0.013453679,-0.0060812016,0.014833265,0.0050815847,0.0026111193,0.0034614056,0.009973377
Fast Food Worker,-0.064081416,0.01092228,-0.15327957,0.010222802,0.08786919,0.0063381963,-0.03331333,-0.09791086,0.09816701,0.05571059,-0.026382117,0.009758016,0.011525759,0.048785206,0.002436169,0.011485272
Cashier,-0.07554272,0.011260175,-0.19601703,0.013614249,0.09390585,0.016133733,-0.053368542,-0.03461789,0.11557588,0.117489114,-0.043238543,0.0002467031,0.0205946,-0.015354673,0.0010741042,0.014765527
Retail Sales Associate,-0.14742099,0.011447018,0.040573653,0.007542536,-0.06912653,0.004736012,-0.0013808735,-0.06370094,0.07374667,-0.0361195,-0.0020898695,0.011172578,0.011968813,-0.22758944,0.005284647,0.016804961
Barista,-0.10852252,0.009820325,-0.22692703,0.012220196,0.08655309,0.025435207,-0.077240594,0.015125637,0.15002519,0.17505881,-0.061575647,-0.010178151,0.028479494,-0.0688521,0.0008135967,0.015887283
Waiter/Waitress,-0.07899738,0.0104870275,-0.21064149,0.013528698,0.09507294,0.019604772,-0.06186156,-0.009127545,0.12283968,0.14221819,-0.049926832,-0.004219215,0.023321327,-0.030674804,0.00056393904,0.014851244
Dishwasher,0.028796991,0.00375473,-0.20081209,0.011943711,0.11790303,0.016207054,-0.04882506,0.058255382,0.046014097,0.14750944,-0.040605158,-0.011335013,0.015718551,0.05827755,-0.003843403,0.0057375617
